City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2020-07-05 04:09:20,38.52,-28.7,68.81,86,100,4.94
1,Nouadhibou,MR,2020-07-05 04:09:20,20.93,-17.03,71.6,78,4,25.28
2,Mehamn,NO,2020-07-05 04:09:20,71.04,27.85,45.19,87,100,5.88
3,Rikitea,PF,2020-07-05 04:09:20,-23.12,-134.97,71.94,73,1,13.33
4,Arraial Do Cabo,BR,2020-07-05 04:09:20,-22.97,-42.03,69.89,82,21,21.9
5,Mataura,NZ,2020-07-05 04:09:20,-46.19,168.86,48.4,94,100,1.59
6,Grindavik,IS,2020-07-05 04:09:21,63.84,-22.43,46.4,100,40,8.05
7,Adrar,MR,2020-07-05 04:09:21,20.5,-10.07,94.44,10,0,8.43
8,Thompson,CA,2020-07-05 04:07:59,55.74,-97.86,71.6,64,75,2.84
9,Zyryanovsk,KZ,2020-07-05 04:09:21,49.74,84.27,69.31,53,10,5.37
10,Regina,CA,2020-07-05 04:08:16,50.45,-104.62,75.2,64,75,8.05
11,Kavaratti,IN,2020-07-05 04:09:21,10.57,72.64,86.0,74,20,11.41
12,Ushuaia,AR,2020-07-05 04:08:38,-54.8,-68.3,35.6,93,75,3.42
13,Castro,BR,2020-07-05 04:09:21,-24.79,-50.01,49.57,89,0,4.56
14,Busselton,AU,2020-07-05 04:09:22,-33.65,115.33,66.0,38,90,17.25
15,Genhe,CN,2020-07-05 04:09:22,50.78,121.52,71.28,66,63,7.25
16,New Norfolk,AU,2020-07-05 04:09:22,-42.78,147.06,57.2,58,20,10.29
17,Marawi,PH,2020-07-05 04:09:22,8.0,124.29,82.0,75,100,3.0
18,Bergen,NO,2020-07-05 04:09:22,60.39,5.33,55.0,81,40,11.41
19,Atuona,PF,2020-07-05 04:09:22,-9.8,-139.03,79.83,71,9,18.43
20,Avarua,CK,2020-07-05 04:09:23,-21.21,-159.78,71.6,94,99,8.05
21,Staroutkinsk,RU,2020-07-05 04:09:23,57.23,59.33,67.66,83,95,5.14
22,Arlit,NE,2020-07-05 04:09:23,18.74,7.39,81.75,57,3,4.0
23,Beloha,MG,2020-07-05 04:09:23,-25.17,45.05,60.17,97,14,4.85
24,Muroto,JP,2020-07-05 04:09:23,33.28,134.15,77.0,88,75,6.93
25,Gerash,IR,2020-07-05 04:09:23,27.67,54.14,80.6,36,0,2.73
26,Flinders,AU,2020-07-05 04:09:23,-34.58,150.86,66.0,47,3,8.01
27,Barrow,US,2020-07-05 04:09:24,71.29,-156.79,46.4,52,1,11.41
28,Yellowknife,CA,2020-07-05 04:09:24,62.46,-114.35,62.6,72,75,12.75
29,Alta Floresta,BR,2020-07-05 04:09:24,-9.88,-56.09,69.8,94,0,2.13
